Hospital,Rank,Position.Title,Salary,Fringe.Benefits,Total
YALE-NEW HAVEN HOSPITAL,1,President & CEO(repr YNHH & YNHHS),"$2,511,717","$752,041","$3,263,758"
YALE-NEW HAVEN HOSPITAL,2,"Exec VP, COO(repr YNHH & YNHHS)","$1,502,352","$440,336","$1,942,688"
YALE-NEW HAVEN HOSPITAL,3,"SR VP Finance, CFO(repr YNHH & YNHHS)","$1,214,946","$382,265","$1,597,211"
YALE-NEW HAVEN HOSPITAL,4,"SR VP, Chief of Staff(repr YNHH & YNHHS)","$1,402,687","$79,436","$1,482,123"
YALE-NEW HAVEN HOSPITAL,5,"Senior VP, CIO(repr YNHH & YNHHS)","$719,193","$284,399","$1,003,592"
YALE-NEW HAVEN HOSPITAL,6,Senior VP HR(repr YNHH & YNHHS),"$768,977","$233,367","$1,002,344"
YALE-NEW HAVEN HOSPITAL,7,VP of Legal Services,"$757,853","$241,024","$998,877"
YALE-NEW HAVEN HOSPITAL,8,VP & Exec Dir of Childrens Hospital,"$635,529","$217,588","$853,117"
YALE-NEW HAVEN HOSPITAL,9,SVP OPS/SMILOW,"$599,523","$200,580","$800,103"
YALE-NEW HAVEN HOSPITAL,10,Senior VP Patient Services,"$657,852","$45,622","$703,474"
